,motorcycle parking ,driving school ,swimming pool ,private toilet ,car rental ,car wash ,waste disposal ,fountain ,restaurant ,social facility ,parking space ,dentist ,fuel ,theatre ,bench ,bicycle parking ,bus station ,post box ,veterinary ,clock ,grave yard ,townhall ,hunting stand ,school ,shelter ,telephone ,atm ,community centre ,parking ,bbq ,childcare ,courthouse ,cafe ,pharmacy ,marketplace ,post office ,drinking water ,ice cream ,place of worship ,public building ,mobile money agent ,waste basket ,bar ,cinema ,fire station ,doctors ,charging station ,hospital ,bank ,college ,fast food ,arts centre ,grit bin ,taxi ,ferry terminal ,recycling ,biergarten ,kindergarten ,university ,pub ,shower ,parking entrance ,police ,bureau de change ,prison ,toilets ,library ,embassy ,nursing home ,clinic ,vending machine ,water point ,nightclub ,bicycle rental 
transportation,0.32461528670089757,0.27060932414248073,0.056879168951305493,0.20881122448690972,0.2874989571229415,0.15240323915653764,0.20198886422479173,0.031112679364906796,0.08943095665376541,0.27026025804567355,0.311004336821599,0.08072450278700716,0.3041409390959562,0.0,-7.23581290692707e-05,0.3920373874049121,0.352924212334172,0.027404585089443073,0.18003597455049505,-0.0026812412781593714,0.048026248067651336,0.15916987182824194,0.10932769447464508,0.2206201063126329,0.23357890014178523,0.12020039309250542,-0.004289868561109664,0.0,0.28627588744909216,0.10697489572173514,0.2489477589006265,0.20386829221641647,0.011433363815577332,0.16520163345710992,0.11265692675414672,0.0996220594305981,0.23393096248736617,0.04229580637650744,0.0,0.29043732192538696,0.18270032537970898,0.20740496628607347,-0.051693098214243074,0.07660122208973974,0.1588720355154351,0.023254793823544142,0.2073530918335729,0.15472338818132103,0.0935510790953043,0.1259213971894672,0.25593220740428013,0.0,0.09413090889515349,0.31031059958413143,0.43286500004026107,0.24276060445747188,0.06356992847667847,0.20861279176877254,0.14684952821567887,-0.028425831992651286,0.061637486226811436,0.22808735285129195,0.1349390345217098,0.13504776744705405,0.09246849948483667,0.19306720115975312,0.15739610151719566,0.03014295751509465,0.12596639010830435,0.055170586943112554,0.19152119517692429,0.2108343695203957,-0.048560346516713496,0.3931377950118242
public spaces,0.2710051109819307,0.17204997666493682,0.17029032470403724,0.45064526744251565,0.20501759037498496,0.13781349342545984,0.1403867610500719,0.18875770343197815,0.15843506459919116,0.33176853827282604,0.5458661629292589,0.13188574020901167,0.10647485387952375,0.0,0.07478280441393106,0.3642465843279681,0.1926454890788128,0.220469929956833,0.12682197326388017,-0.00026383257141512906,0.13492439985356186,0.19607595009918405,0.1176086349582662,0.18719340941469353,0.1893188112038126,0.07503550296617037,0.052003473178650686,0.0,0.35943209505528184,0.08923742713698854,0.2602661654620383,0.22646471914261965,0.22616332200070455,0.09460551462907812,0.196303012235387,0.23538328755535973,0.17095792946917876,0.02141696976165382,0.0,0.6797426363484402,0.1805757973373204,0.15270394185437602,0.11107969394917434,0.2361511076312942,0.1653383173924537,0.08164092558678843,0.17849556192967114,0.16562986199262508,0.0832322413661237,0.10814341006368829,0.14145620999022146,0.0,0.1416304226634601,0.16454238874354268,0.1581204362005556,0.1664501499931979,0.2007024020531223,0.19417794974256672,0.26072318550575774,0.1663163551690304,0.12108560445851418,0.36229478079596217,0.15611613794206214,0.13507665616468814,0.13787839158055892,0.40492577549454245,0.3288178830100488,0.13116774244228113,0.14851943265447007,0.1482631480581755,0.1345385805100061,0.21895427828126116,0.10744041663310785,0.2574063345151191
services,0.09793747347369998,0.09922309508838259,0.06347791841975323,0.21294107033507625,0.1764821990080028,0.0542755354459637,0.1790916814697731,0.0615810989544778,0.0628390624733218,0.37108985589989596,0.16633607793715027,0.11665182271818583,0.08137664234105921,0.0,-0.020619287137761906,0.09750302947193389,0.17487908809732444,0.04541267839035655,0.17341394596088752,0.10060565740961355,0.05098004750540542,0.07285651118271814,0.026367370526665164,0.04460558624248468,0.2390418720936482,0.24401718191576774,-0.0029256034163278044,0.0,0.1030237294678624,0.08126696561596954,0.3005524352625908,0.07055228432566601,0.08066875880625364,0.23514419900150843,0.2282510166575173,0.14574154130959333,0.08338567952134028,0.04247190360455101,0.0,0.1814478722136621,0.3055304455885829,0.1862949152959829,-0.015523880329169005,0.08727860711774717,0.12300640279639286,0.08236668287187515,0.18238158046163383,0.14717987496666635,0.141446413571776,0.044864436539145784,0.21233737773839215,0.0,0.04652371523763763,0.12534034710342762,0.21972410238703005,0.14576955597286015,0.03086046060273471,0.09368018389967901,0.058946379142273714,0.012980259346772105,0.10001084043309741,0.10076427804905441,0.09590632716566921,0.13024925084287964,0.015160910352337145,0.14498301140294179,0.2195906078618835,0.027309285715270963,0.19879911671248293,0.2234885261861001,0.1888890016249431,0.11332208792903106,-0.05003951021707943,0.16029489674422542
business,0.1704804252294479,0.175787761482133,0.0997952959740473,0.1711634757328186,0.28116289265035643,0.1837692686272689,0.11194470582384988,0.04631566637718723,0.28415113210393517,0.28409034766805497,0.14727896221148518,0.1647432591443585,0.08701418334240374,0.0,-0.028394410623673934,0.10933779579985677,0.11209110532625513,0.07910591167953958,0.15452458573604683,-0.006759889998254949,0.07252625302941737,0.10512451549117652,0.1711256190404537,0.11375115394153722,0.10572351233791198,0.14685846313562645,0.07416512258142774,0.0,0.09755603390624654,0.046196297411785575,0.14326293846193888,0.1052045928251173,0.21301186628880434,0.29121812156485083,0.4458660164642625,0.183402938239052,0.06928887597515476,0.060610952036532426,0.0,0.273898147392169,0.28157641443337955,0.13254180609258132,0.12573332940630705,0.16439717753991384,0.1420012887188971,0.048767258552699595,0.11374388420498349,0.06317152531395423,0.26546361207694275,0.1400379868770708,0.16412974050843998,0.0,0.05257407995212478,0.14336494563180696,0.1569307686803501,0.2091943348133381,0.07098267383502814,0.08597149797921083,0.1498669829990769,0.17531277558229125,0.043105607418133754,0.07199275455616402,0.058300009527192234,0.16438603999411877,0.0931738865997017,0.0061248183938512925,0.16867940649780885,0.08490311038631805,0.1452071101968253,0.10384123807898879,0.3013572493753724,0.06134914804144482,0.1370403627880693,0.21049323908837303
business workplace,0.21160335303064945,0.2721436051190542,0.12342965993056024,0.2314847196740817,0.26740486560185084,0.20512428415328962,0.11333176847929313,0.03499056448344862,0.2778044397508946,0.36124768844338007,0.18079192772698674,0.15696067511682477,0.03818585531192541,0.0,0.03754349130227043,0.19105720793646974,0.1146143812658445,0.12150720156518571,0.10827001105780962,0.019294954984142534,0.06890829870767094,0.16818356982926153,0.17582524684483064,0.19799523108885053,0.11859992255240134,0.14994961866131418,0.08122995223285896,0.0,0.1403876659342066,0.051135778009538585,0.36912746973951577,0.16981934496937673,0.22838450234413726,0.3204655913583728,0.4115851748214545,0.2327414936157438,0.1260698829809484,0.054089759379010435,0.0,0.33320892844164823,0.2323945941187785,0.0968450509176977,0.19777278561564227,0.18282407124683447,0.1535404827119618,0.10129269224216823,0.04545693275220241,0.13249406034548128,0.2077552992489135,0.2108283554836352,0.12991492434282675,0.0,0.0837593284289074,0.18642408483856893,0.1184734075902979,0.2552316328461709,0.05274075959786745,0.1463423248264434,0.23597112314657875,0.24772854441546674,0.1523547866028041,0.10576979400681132,0.12243048024430536,0.15639779509983673,0.14540528626149768,0.10359218823386596,0.1489321135462791,0.11966446090770289,0.27614136226488134,0.11365220516857208,0.2747041044276842,0.062221001515454,0.20239105070046565,0.24772143493266333
commercial shops,0.2609909460558923,0.14310455026900334,0.0792606295875014,0.26092323183774,0.35087206423886197,0.2300717273922614,0.12291019955219788,0.10353060342430218,0.3367624002801806,0.26209180945702226,0.30395193548023824,0.16809669036189517,0.1501274679410791,0.0,-0.04845451941176938,0.2517400421857656,0.26685064865527686,0.1677146017076377,0.1416960518546436,0.08778950595790265,0.10267970790424572,0.10079989007933904,0.20725689369401334,0.12324345374193292,0.12561390018743634,0.1006590691117739,0.1142002957614063,0.0,0.22836289133700344,0.13376409094571184,0.14926346806120402,0.1792486217915672,0.3900325775114284,0.28471885659977236,0.3106231489100813,0.21301663664280854,0.13814538480113142,0.11901802492467098,0.0,0.30687453945530424,0.25840134622972133,0.12990469538941107,0.24027696202131987,0.2881220078350505,0.2570811975031549,0.08776651602274868,0.25636842993485315,0.15192494845273535,0.24262076272317953,0.12081578134808453,0.19786349833462907,0.0,0.14778246021826108,0.2708756531361459,0.23439451371636574,0.24160036028692417,0.19908999450761827,0.059679867824389,0.11607720908902833,0.3463786870585883,0.03206017305677663,0.22126329163044428,0.18242568835603348,0.14601768129383516,0.13490618119969183,0.2341197854989705,0.2373701172909129,0.18664612683959889,0.12052373479060581,0.1793842109863451,0.38321918121307585,0.13057743914067121,0.2136969671475812,0.32506320738306355
worship,0.1695210479267136,0.2256545995047894,0.10168181328235479,0.18022666461349363,0.11389914065506976,0.13252890362981035,0.05143386672684552,0.1981442695125208,0.15087636925505946,0.2167512095671044,0.1846032744522736,0.08560944915643255,0.01747582299224772,0.0,0.05897444315486161,0.15979397219574376,0.15443429292508365,-0.0007868978315365566,0.06650657039101836,-0.0049700386339696645,0.0927128373944674,0.16485124396385062,0.21495035578936944,0.24252684574132893,0.2579590996534856,0.0997301227975105,0.10286280996924599,0.0,0.16174207134862767,0.1546420637777876,0.24946737530790275,0.19598320009842957,0.15677414680099483,0.0529827063648178,0.10394281261329014,0.06447764620429366,0.13463762310589125,0.03202457278642812,0.0,0.24472896592091142,0.09814475308521502,0.08651932913376947,0.08472358115958116,0.1628388847946617,0.21718770050361763,0.05099515580377418,0.15135689703507665,0.08602537291828627,0.028933647346527796,0.11456587820858967,0.15591347008671697,0.0,0.04605571499339418,0.06623014072890854,0.09655416511271898,0.09343800420456391,0.22850147139767973,0.29066280733253724,0.14654249656686508,0.11749903651255603,0.25383405322593644,0.1597561645341466,0.146386548896798,0.0311300073087145,0.1716938762439957,0.16183933662812724,0.2533155407674743,0.11748740367921948,0.18375696086416168,0.13887913436788843,0.10560371422949968,0.11017035530724872,0.1264446214675017,0.12958113733759727
living,0.11511415714499457,0.24137027285702398,0.19324673695229114,0.1914340779321368,0.241015753231581,0.14048203804914133,0.04338212223834821,0.06857873812995452,0.19590688156096034,0.25577066105653723,0.16298076647801127,0.16763750600741414,0.15745407679196813,0.0,-0.023684114503011618,0.15001976908454004,0.1478726396031516,0.006600510814539374,0.117971819489782,0.03323233555692022,0.1491558014514654,0.09545727305342433,0.22253043145571466,0.13750909525539495,0.31558277215594327,0.1316915048027254,0.0744224161548186,0.0,0.09354443170780213,0.08132840595016239,0.25400250835954835,0.14331210403191746,0.227588656125095,0.11666505667462103,0.02892731022445787,0.07195863318426027,0.20882214726061055,-0.006664812230961441,0.0,0.2141175169975522,0.16391461550312283,0.0822979670190751,0.10380014366950621,0.1781785969995201,0.16389438133880158,0.14248116869489041,0.16578583588862766,0.20195023807588186,0.12733067594184896,0.2196790449303958,0.14893439991951207,0.0,0.037413331141787715,0.09943401431038806,0.11352133164001478,0.12009441460600528,0.15533136547600973,0.155370940960617,0.1590159892691987,0.1630959075547509,0.14749416894424963,0.11386738171262673,0.14375653504195188,0.12442342096831038,0.25804779976406333,0.2047971217545232,0.16079806480126996,0.1689296388007201,0.3570354365784665,0.1717166443093387,0.03700028263397788,0.12270873127236068,0.1288445229319656,0.23727067192942058
personal service,0.16177585788459123,0.2008095165418774,0.09264827601819829,0.3290337814646704,0.2606878165428709,0.18141840004761345,0.13577089417421,0.0688713915882142,0.11804799714438226,0.3342962088759573,0.19327353044936216,0.17360510503199192,0.12472729770255386,0.0,0.09594861056384656,0.16572236639940582,0.18079519795566376,0.1922022493771724,0.11147287981437239,0.08756501784271527,0.12121780027951037,0.10395270824194483,0.1071523102834399,0.13361485639773052,0.14259020002786743,0.31824309379667953,0.06166614758129775,0.0,0.13910681350849646,0.024610515543389437,0.2739563517203997,0.1179808674141739,0.14225266835078204,0.17922999823999997,0.12101613876603655,0.27751167423282314,0.09353131927231452,0.04169996380294459,0.0,0.2732794765754949,0.2642656315912094,0.12139646149327298,0.055963374480033266,0.10959759272251175,0.15186024794216807,0.13263769995192745,0.22726008749051152,0.13504526976864983,0.23355339843204356,0.14058341210802305,0.17647252012721698,0.0,0.1092576796413226,0.18654968613973205,0.21648269625126765,0.14574963280421127,-0.03959118033876611,0.09117676362187951,0.1672457942574242,0.046812442530642595,0.19136592853571138,0.10123909720554558,0.12201575798397378,0.14084371916418828,0.09800775621684868,0.1702640827910869,0.2584758151670556,0.08821686772512871,0.267126524765517,0.16850660628229827,0.18297073783726908,0.1800274645009582,0.00587523338248528,0.23406393100957312
personal,0.10437217379633337,0.1521731385118354,0.08448573507961096,0.2576778244421974,0.16324443933878657,0.14218964890790114,0.11905874634453961,-0.0115454364618547,0.03166815282923262,0.2190416351016203,0.0991271799201216,0.13467816334259936,0.04525033180669119,0.0,0.14550845053078465,0.10298115101912175,0.007328371236838528,0.19488040246601623,0.06525225037899476,0.038317446408528646,0.12023654653132385,0.04050762169758053,0.11135889003243464,0.12182283051324927,0.05183282200375093,0.1919235530029169,0.025733584000821236,0.0,0.04915927271334493,-0.07034633163050125,0.16619823521224608,0.07736451677051595,0.06165292279085564,0.08217630414330178,0.012321714548467186,0.24502140459583205,0.032002751331395685,0.011565768615576618,0.0,0.23508023285674162,0.21397231607919442,0.06598501817211753,0.032609832033913995,0.031049422431917745,-0.005336277950380108,0.1324592125567507,0.04720398337523368,0.09701334495013035,0.20194827550215022,0.14359869314201226,0.08214302890025016,0.0,0.09227838841443387,0.056961832726851,0.0461448323907626,0.05126507346852453,-0.11416982268819796,0.0414640016196361,0.15627654285685327,-0.02171374365574255,0.13647779300761673,0.012995027590445102,0.04778856535970728,0.07229508035509825,0.07985899732112137,0.06345382428736972,0.1603779155504593,0.08142820860354552,0.22765430448074048,0.10154488592735711,0.09575108384427643,0.1396441555857289,0.002999903478779868,0.15840368630422774
leisure,0.1861598390727476,0.11846499057852652,0.30853714814911365,0.2920987283306087,0.2871863215461017,0.14810890879522723,0.12712168380243122,0.12528535148429662,0.15880078662874939,0.28478896177171253,0.23085254868737765,0.10885242662479251,0.12792958934459508,0.0,0.011726138783379908,0.1973910831009426,0.10807695029443991,-0.04266179217583818,0.031014258064125222,0.09228459998963148,0.030572251222856638,0.06330380335579024,0.10942476271665516,0.06943941558245806,0.0623062594144487,0.08525759500836448,0.08902778209191846,0.0,0.1339728667567403,0.11829780909290455,0.3786552408693522,-0.017382720364687406,0.20501886963367988,0.11758394436872147,0.07869294273641438,0.03466787853954198,0.1598946891657056,0.06404381599122,0.0,0.1656390508440298,0.20099289284560895,0.15483196446051886,0.06974111705937952,0.28959172290172003,0.02215680121864183,-0.029769132994235892,0.01865554132415817,0.05959975365622845,0.0369834211256552,0.1044382511022533,0.17831326489398833,0.0,0.1346250018578481,0.20649620712823485,0.17354337603888137,0.18725341134603027,0.16539623180156543,0.04772882350721316,0.10283564838210137,0.29812470878997327,0.14902999519329965,0.08501440258090132,0.01998852007580812,0.13564895378543002,0.0749236793777636,0.23167332533011764,0.1856128073687895,0.07410144340527335,0.16939508726869745,-0.010954449510010797,0.13404185262387167,0.057770967030330786,0.12100233200740627,0.3093878234267262
mobility service,0.22336227958375512,0.19376265976208135,0.05548674344229376,0.220921284107095,0.2617114280897192,0.10860423459196424,0.08197472587180599,0.09095668523444811,0.05606796628880113,0.2956353459406632,0.2971000849130926,0.08837253175989597,0.15834893001246608,0.0,0.05036692937037354,0.28008443775054187,0.16620808936046244,0.0820136872378945,0.10680233572040705,0.09836459464783878,0.060039916158547965,0.06045592595266083,0.13918666488247178,0.04962420751300596,0.14413632101080143,0.24317334133396318,0.05460903193325459,0.0,0.22258814999298907,0.053277846633385736,0.2838313016828491,0.06907154233990977,0.10584376996042393,0.13676175361159965,0.2059668901666381,0.1252749108557674,0.11180867141344845,0.04790007550250698,0.0,0.1596613402251297,0.267441638682361,0.07942374148028399,0.013745308322906668,0.13746391618060247,0.09050686838076377,0.11504896455209439,0.19982046231195227,0.11379068562530194,0.09103938288225949,0.08863444373644214,0.2119911980245361,0.0,0.10439595537458908,0.2052780462134206,0.24503077899130596,0.18051807154075222,0.07317439565539582,0.10440160168986146,0.10780130734045668,0.04266120079892807,0.13550242331535073,0.18047254392007905,0.09380313531481504,0.10400164821519786,0.04316943056139204,0.17066912901983716,0.1633219997120362,0.05078877968779491,0.23617140152733526,0.1422685473548826,0.2080130231891471,0.14103571166783366,-0.02693480658765688,0.31270340588316214
work,0.09069452433058184,0.2391867123102582,0.09234501997927269,0.14632606596502898,0.11842277598348008,0.1890990488914598,0.15415508715291018,0.032292913448139275,0.05114628473813818,0.214296905964588,0.14211712264781987,0.11817513560951276,0.053198913011196114,0.0,0.035698571168357535,0.11276832549534763,0.09017802622731008,0.016301924203092344,0.05350719530693971,0.17351568647898907,0.023798001478495062,-0.02857684551969717,0.25759928211840716,0.13779780422066906,0.0688409717112538,0.048680544573842424,0.03605926741742491,0.0,0.09740821896039714,0.03590576140774815,0.25205927543679335,0.10916747641472849,0.050828543303078205,0.07546199285635155,0.0599166031179765,0.1595376652212999,0.12417352803847001,0.08694862776117221,0.0,0.23377575277665566,0.1970304639483505,0.1604583217342631,-0.011796798284815585,0.08446786825761624,0.11136392629081929,0.16641291540402534,0.10935981818634762,0.09827858261171293,-0.025961582427762375,0.16534111803774332,0.13022429613349096,0.0,0.13680687270660083,0.09219624314490606,0.047903143292750125,0.1883015669395352,0.02635302713144229,0.09676025106646796,0.16161168291889735,0.046262620240254425,0.14193544092557212,0.0696847310682794,0.03936882255858748,0.15687237937886456,0.13362204729079497,0.09166618005020781,0.14874760051813624,0.08347359789558707,0.2054023414448753,0.07526107903965282,0.10110515071353457,0.07895694637842053,-0.010639380618790543,0.11434316107327669
